py,characters
A,阿啊呵腌吖锕A
A,啊呵嗄
A,啊呵
A,啊呵
A,阿啊呵
Ai,哀挨埃唉哎捱锿
Ai,呆挨癌皑捱
Ai,矮哎蔼霭嗳
Ai,爱碍艾唉哎隘暧嗳瑷嗌嫒砹
An,安谙鞍氨庵桉鹌广厂
An,俺铵揞埯
An,案按暗岸黯胺犴
Ang,肮
Ang,昂
Ang,盎
Ao,熬凹
Ao,熬敖嚣嗷鏖鳌翱獒聱螯廒遨
Ao,袄拗媪
Ao,奥澳傲懊坳拗骜岙鏊
Ba,八吧巴叭芭扒疤笆粑岜捌B
Ba,八拔跋茇菝魃
Ba,把靶钯
Ba,把爸罢霸坝耙灞鲅
Ba,吧罢
Bai,掰
Bai,白
Bai,百摆伯柏佰捭
Bai,败拜呗稗
Ban,般班搬斑颁扳瘢癍
Ban,版板阪坂钣舨
Ban,办半伴扮瓣拌绊
Bang,帮邦浜梆
Bang,膀榜绑
Bang,棒膀傍磅谤镑蚌蒡
Bao,包胞炮剥褒苞孢煲龅
Bao,薄雹
Bao,保宝饱堡葆褓鸨
Bao,报暴抱爆鲍曝刨瀑豹趵
Bei,背悲杯碑卑陂埤萆鹎
Bei,北
Bei,被备背辈倍贝蓓惫悖狈焙邶钡孛碚褙鐾鞴
Bei,臂呗
Ben,奔贲锛
Ben,本苯畚
Ben,奔笨夯坌
Beng,崩绷嘣
Beng,甭
Beng,绷
Beng,绷蹦迸甏泵蚌
Bi,逼
Bi,鼻荸
Bi,比笔彼鄙匕俾妣吡秕舭
Bi,必毕币秘避闭壁臂弊辟碧拂毙蔽庇璧敝泌陛弼篦婢愎痹铋裨濞髀庳毖滗蓖埤芘嬖荜贲畀萆薜筚箅哔襞跸狴
Bian,编边鞭砭煸蝙笾鳊
Bian,贬扁匾碥窆褊
Bian,便变遍辩辨辫卞苄汴忭弁缏
Bian,边
Biao,标彪勺镖膘骠镳杓飚飑飙瘭髟
Biao,表裱婊
Biao,鳔
Bie,憋瘪鳖
Bie,别蹩
Bie,瘪
Bie,别
Bin,宾滨彬斌缤濒槟傧玢豳镔
Bin,鬓殡摈膑髌
Bing,并兵冰槟
Bing,饼屏丙柄秉炳禀邴
Bing,并病摒
Bo,般波播拨剥玻饽菠钵趵
Bo,百博伯勃薄泊柏驳魄脖搏膊舶礴帛铂箔渤钹孛亳鹁踣
Bo,簸跛
Bo,薄柏簸掰擘檗
Bo,卜啵
Bu,逋晡钸
Bu,不醭
Bu,补捕堡卜哺卟
Bu,不部布步怖簿埔埠瓿钚
Ca,擦拆嚓C
Ca,礤
Cai,猜
Cai,才财材裁
Cai,采彩踩睬
Cai,采菜蔡
Can,参餐骖
Can,残惭蚕
Can,惨黪
Can,惨灿掺璨孱粲
Cang,苍仓沧舱伧
Cang,藏
Cao,操糙
Cao,曹槽嘈漕螬艚
Cao,草
Ce,策测侧厕册恻
Cen,参
Cen,岑涔
Ceng,噌
Ceng,曾层
Ceng,蹭
Cha,差插叉碴喳嚓杈馇锸
Cha,查察茶叉茬碴楂猹搽槎檫
Cha,叉衩镲
Cha,差刹叉诧岔衩杈汊姹
Chai,差拆钗
Chai,柴豺侪
Chai,虿瘥
Chan,搀掺觇
Chan,单缠禅蝉馋潺蟾婵谗廛孱镡澶躔
Chan,产铲阐谄冁蒇骣
Chan,颤忏羼
Chang,昌娼猖伥阊菖鲳
Chang,长场常尝肠偿倘裳嫦徜苌
Chang,场厂敞氅昶惝
Chang,唱畅倡怅鬯
Chao,超抄吵钞绰剿焯怊
Chao,朝潮嘲巢晁
Chao,炒吵
Chao,耖
Che,车砗
Che,尺扯
Che,彻撤澈掣坼
Chen,郴琛嗔抻
Chen,陈沉晨沈尘臣辰橙忱谌宸
Chen,碜
Chen,称趁衬秤谶榇龀
Chen,伧
Cheng,称撑秤瞠噌铛柽蛏
Cheng,成城程承诚盛乘呈惩澄橙丞埕枨塍铖裎酲
Cheng,逞骋裎
Cheng,称秤
Chi,吃痴哧嗤蚩笞鸱媸螭眵魑
Chi,持迟池驰匙弛踟墀茌篪坻
Chi,尺齿耻侈褫豉
Chi,赤斥翅啻炽敕叱饬傺彳瘛
Chong,冲充涌憧忡艟舂茺
Chong,种重崇虫
Chong,宠
Chong,冲铳
Chou,抽瘳
Chou,愁仇筹酬绸踌惆畴稠帱俦雠
Chou,丑瞅
Chou,臭
Chu,出初樗
Chu,除厨躇橱雏锄蜍刍滁蹰
Chu,处楚储础杵褚楮
Chu,处触畜矗怵搐绌黜亍憷
Chuai,揣搋
Chuai,揣
Chuai,揣啜踹嘬膪
Chuan,穿川巛氚
Chuan,传船遄椽舡
Chuan,喘舛
Chuan,串钏
Chuang,创窗疮
Chuang,床幢
Chuang,闯
Chuang,创怆
Chui,吹炊
Chui,垂锤捶陲椎槌棰
Chun,春椿蝽
Chun,纯唇醇淳鹑莼
Chun,蠢
Chuo,戳踔
Chuo,绰啜辍龊
Ci,差刺疵呲
Ci,词辞慈磁瓷兹茨雌祠茈鹚糍
Ci,此
Ci,次刺赐伺
Cong,从匆聪葱囱苁骢璁枞
Cong,从丛琮淙
Cou,凑楱辏腠
Cu,粗
Cu,徂殂
Cu,促簇醋卒猝蹴蹙蔟酢
Cuan,蹿撺汆镩
Cuan,攒
Cuan,窜篡爨
Cui,衰催摧崔隹榱
Cui,璀
Cui,脆粹萃翠瘁悴淬毳啐
Cun,村皴
Cun,存蹲
Cun,忖
Cun,寸
Cuo,搓撮磋蹉
Cuo,嵯矬痤瘥鹾
Cuo,撮脞
Cuo,错措挫厝锉
Da,答搭嗒耷褡哒D
Da,打达答瘩沓鞑怛笪靼妲
Da,打
Da,大
Da,塔疸
Dai,待呆呔
Dai,逮歹傣
Dai,大代带待戴袋贷逮殆黛怠玳岱迨骀绐埭甙
Dan,单担丹耽眈殚箪儋瘅聃郸
Dan,担胆掸赕疸瘅
Dan,但担石弹淡旦蛋诞惮啖澹氮萏瘅
Dang,当裆铛
Dang,党挡谠
Dang,当荡档挡宕菪凼砀
Dao,刀叨忉氘
Dao,叨
Dao,导倒岛蹈捣祷
Dao,到道倒悼盗稻焘帱纛
De,得德锝
De,的地得底
Dei,得
Deng,登灯蹬噔簦
Deng,等戥
Deng,邓凳瞪澄蹬磴镫嶝
Di,提低滴堤嘀氐镝羝
Di,的敌迪笛涤嘀狄嫡翟荻籴觌镝
Di,底抵诋邸砥坻柢氐骶
Di,的地第帝弟递蒂缔谛睇棣娣碲绨
Dia,嗲
Dian,颠滇掂癫巅
Dian,点典碘踮丶
Dian,电店甸淀垫殿奠惦佃玷簟坫靛钿癜阽
Diao,雕刁凋叼貂碉鲷
Diao,鸟
Diao,调掉吊钓铫铞
Die,爹跌踮
Die,叠迭碟谍蝶喋佚牒耋蹀堞瓞揲垤鲽
Ding,丁盯钉叮町酊疔仃耵玎
Ding,顶鼎酊
Ding,定订钉铤腚锭碇啶
Diu,丢铥
Dong,东冬咚岽氡鸫
Dong,懂董硐
Dong,动洞冻栋恫侗垌峒胨胴硐
Dou,都兜蔸篼
Dou,斗抖陡蚪
Dou,读斗豆逗窦痘
Du,都督嘟
Du,读独顿毒渎牍犊黩髑椟
Du,肚睹堵赌笃
Du,度渡肚杜妒镀芏蠹
Duan,端
Duan,短
Duan,断段锻缎煅椴簖
Dui,堆
Dui,对队兑敦碓憝怼镦
Dun,吨敦蹲墩礅镦
Dun,盹趸
Dun,顿盾钝炖遁沌囤砘
Duo,多咄哆掇裰
Duo,度夺踱铎
Duo,朵躲垛哚缍
Duo,舵堕跺剁惰垛驮沲柁
E,阿婀屙E
E,额俄哦鹅娥峨蛾讹莪锇
E,恶
E,恶饿扼愕遏噩呃厄鄂轭颚鳄谔锷萼腭垩鹗苊阏
E,呃
Ei,诶
Ei,诶
Ei,诶
En,恩蒽
En,摁
Er,而儿鸸鲕
Er,尔耳迩饵洱珥铒
Er,二贰佴
Fa,发F
Fa,罚乏伐阀筏垡
Fa,法砝
Fa,发珐
Fan,翻番帆藩幡蕃
Fan,凡烦繁泛樊蕃燔矾蘩钒蹯
Fan,反返
Fan,饭犯范贩泛梵畈
Fang,方芳妨坊邡枋钫
Fang,房防妨坊肪鲂
Fang,访仿纺彷舫
Fang,放
Fei,非飞啡菲扉霏妃绯蜚鲱
Fei,肥腓淝
Fei,菲匪诽斐蜚翡悱篚榧
Fei,费废沸肺吠痱狒镄芾
Fen,分纷氛芬吩酚玢
Fen,坟焚汾棼鼢
Fen,粉
Fen,分份奋愤粪忿偾瀵鲼
Feng,风封丰峰疯锋蜂枫烽酆葑沣砜
Feng,逢缝冯
Feng,讽唪
Feng,奉缝凤俸葑
Fo,佛
Fou,否缶
Fu,夫肤敷孵呋稃麸趺跗
Fu,夫服福佛幅伏符浮扶弗拂袱俘芙孚匐辐涪氟桴蜉苻茯莩菔幞怫艴郛绂绋凫祓砩黻罘稃蚨芾蝠
Fu,府父腐抚辅甫俯斧脯釜腑拊滏黼
Fu,服复父负副富付妇附赴腹覆赋傅缚咐阜讣驸赙馥蝮鲋鳆
Fu,咐
Ga,夹咖嘎胳伽旮G
Ga,嘎噶轧尜钆
